Cve_Ent,Cve_Mun,Value
1,1,25
1,2,202
1,3,54
1,4,906
1,5,620
1,6,608
1,7,239
1,8,980
1,9,978
1,10,251
1,11,83
2,1,466
2,2,604
2,3,772
2,4,688
2,5,14
2,6,552
2,7,23
3,1,330
3,2,486
3,3,14
3,8,523
3,9,495
4,1,283
4,2,975
4,3,277
4,4,940
4,5,40
4,6,757
4,7,76
4,8,870
4,9,903
4,10,365
4,11,685
4,12,363
4,13,70
5,1,834
5,2,16
5,3,322
5,4,228
5,5,221
5,6,460
5,7,965
5,8,922
5,9,249
5,10,511
5,11,167
5,12,222
5,13,807
5,14,733
5,15,725
5,16,145
5,17,299
5,18,965
5,19,210
5,20,370
5,21,369
5,22,595
5,23,409
5,24,253
5,25,800
5,26,460
5,27,914
5,28,438
5,29,224
5,30,834
5,31,11
5,32,401
5,33,604
5,34,105
5,35,762
5,36,697
5,37,924
5,38,525
6,1,636
6,2,302
6,3,249
6,4,363
6,5,541
6,6,209
6,7,323
6,8,62
6,9,747
6,10,957
7,1,144
7,2,785
7,3,834
7,4,87
7,5,461
7,6,381
7,7,118
7,8,917
7,9,91
7,10,394
7,11,115
7,12,257
7,13,492
7,14,497
7,15,846
7,16,105
7,17,984
7,18,788
7,19,30
7,20,345
7,21,174
7,22,114
7,23,728
7,24,90
7,25,251
7,26,598
7,27,184
7,28,571
7,29,708
7,30,258
7,31,365
7,32,365
7,33,610
7,34,775
7,35,263
7,36,383
7,37,896
7,38,740
7,39,928
7,40,372
7,41,999
7,42,255
7,43,653
7,44,757
7,45,426
7,46,845
7,47,269
7,48,372
7,49,183
7,50,906
7,51,693
7,52,278
7,53,663
7,54,248
7,55,306
7,56,876
7,57,497
7,58,689
7,59,724
7,60,170
7,61,309
7,62,209
7,63,911
7,64,643
7,65,167
7,66,536
7,67,411
7,68,738
7,69,204
7,70,129
7,71,331
7,72,841
7,73,308
7,74,296
7,75,235
7,76,174
7,77,383
7,78,90
7,79,240
7,80,287
7,81,789
7,82,138
7,83,565
7,84,200
7,85,987
7,86,378
7,87,903
7,88,763
7,89,437
7,90,589
7,91,280
7,92,170
7,93,445
7,94,166
7,96,678
7,97,994
7,98,662
7,99,137
7,100,171
7,101,262
7,102,552
7,103,103
7,104,376
7,105,378
7,106,45
7,107,247
7,108,608
7,109,25
7,110,694
7,111,124
7,112,615
7,113,730
7,114,15
7,115,400
7,116,385
7,117,366
7,118,255
7,119,159
7,120,668
7,121,903
7,122,908
7,123,970
7,124,436
7,125,627
8,1,855
8,2,497
8,3,171
8,4,926
8,5,221
8,6,992
8,7,608
8,8,644
8,9,428
8,10,988
8,11,454
8,12,288
8,13,35
8,14,575
8,15,320
8,16,435
8,17,720
8,18,945
8,19,870
8,20,30
8,21,698
8,22,536
8,23,522
8,24,442
8,25,377
8,26,123
8,27,844
8,28,594
8,29,251
8,30,551
8,31,558
8,32,264
8,33,302
8,34,227
8,35,576
8,36,502
8,37,967
8,38,459
8,39,267
8,40,364
8,41,558
8,42,883
8,43,79
8,44,526
8,45,880
8,46,355
8,47,855
8,48,968
8,49,968
8,50,721
8,51,413
8,52,374
8,53,976
8,54,971
8,55,26
8,56,738
8,57,889
8,58,876
8,59,665
8,60,100
8,61,823
8,62,979
8,63,748
8,64,203
8,65,741
8,66,176
8,67,975
9,2,298
9,3,40
9,4,770
9,5,557
9,6,995
9,7,590
9,8,37
9,9,378
9,10,143
9,11,432
9,12,870
9,13,592
9,14,698
9,15,353
9,16,715
9,17,564
10,1,19
10,2,959
10,3,705
10,4,627
10,5,674
10,6,854
10,7,976
10,8,683
10,9,238
10,10,689
10,11,566
10,12,831
10,13,154
10,14,342
10,15,719
10,16,56
10,17,462
10,18,328
10,19,577
10,20,295
10,21,500
10,22,463
10,23,249
10,24,413
10,25,62
10,26,16
10,27,604
10,28,330
10,29,201
10,30,373
10,31,625
10,32,84
10,33,296
10,34,342
10,35,445
10,36,948
10,37,889
10,38,992
10,39,801
11,1,581
11,2,918
11,3,393
11,4,556
11,5,769
11,6,59
11,7,762
11,8,119
11,9,155
11,10,348
11,11,463
11,12,470
11,13,365
11,14,575
11,15,596
11,16,351
11,17,508
11,18,860
11,19,633
11,20,843
11,21,873
11,22,130
11,23,341
11,24,997
11,25,23
11,26,188
11,27,609
11,28,703
11,29,717
11,30,252
11,31,219
11,32,873
11,33,489
11,34,586
11,35,23
11,36,76
11,37,326
11,38,191
11,39,11
11,40,353
11,41,816
11,42,476
11,43,934
11,44,99
11,45,577
11,46,429
12,1,348
12,2,936
12,3,485
12,4,721
12,5,622
12,6,211
12,7,169
12,8,41
12,9,600
12,10,301
12,11,539
12,12,604
12,13,113
12,14,237
12,15,80
12,16,458
12,17,429
12,18,989
12,19,584
12,20,929
12,21,472
12,22,572
12,23,662
12,24,416
12,25,628
12,26,119
12,27,980
12,28,399
12,29,582
12,30,994
12,31,106
12,32,113
12,33,991
12,34,143
12,35,75
12,36,943
12,37,718
12,38,620
12,39,639
12,40,865
12,41,608
12,42,347
12,43,599
12,44,315
12,45,680
12,46,858
12,47,719
12,48,48
12,49,524
12,50,642
12,51,120
12,52,724
12,53,580
12,54,192
12,55,980
12,56,133
12,57,561
12,58,228
12,59,391
12,60,603
12,61,189
12,62,106
12,63,583
12,64,960
12,65,118
12,66,649
12,67,149
12,68,648
12,69,295
12,70,389
12,71,393
12,72,233
12,73,381
12,74,192
12,75,566
12,76,744
12,77,318
12,78,332
12,79,253
12,80,693
12,81,38
13,1,225
13,2,81
13,3,582
13,4,741
13,5,732
13,6,217
13,7,902
13,8,902
13,9,541
13,10,914
13,11,876
13,12,382
13,13,703
13,14,509
13,15,509
13,16,415
13,17,233
13,18,76
13,19,384
13,20,658
13,21,187
13,22,957
13,23,935
13,24,498
13,25,536
13,26,855
13,27,711
13,28,49
13,29,537
13,30,183
13,31,156
13,32,388
13,33,283
13,34,373
13,35,992
13,36,833
13,37,630
13,38,12
13,39,958
13,40,490
13,41,395
13,42,746
13,43,589
13,44,783
13,45,98
13,46,186
13,47,986
13,48,765
13,49,268
13,50,57
13,51,654
13,52,28
13,53,893
13,54,348
13,55,215
13,56,664
13,57,474
13,58,953
13,59,237
13,60,515
13,61,956
13,62,198
13,63,108
13,64,958
13,65,711
13,66,908
13,67,586
13,68,849
13,69,256
13,70,156
13,71,759
13,72,132
13,73,132
13,74,799
13,75,639
13,76,286
13,77,163
13,78,191
13,79,931
13,80,558
13,81,958
13,82,177
13,83,334
13,84,426
14,1,886
14,2,571
14,3,863
14,4,948
14,5,655
14,6,26
14,7,54
14,8,148
14,9,172
14,10,16
14,11,879
14,12,730
14,13,467
14,14,660
14,15,600
14,16,219
14,17,675
14,18,956
14,19,850
14,20,292
14,21,437
14,22,886
14,23,99
14,24,434
14,25,453
14,26,837
14,27,56
14,28,340
14,29,556
14,30,195
14,31,307
14,32,670
14,33,14
14,34,68
14,35,764
14,36,58
14,37,130
14,38,767
14,39,577
14,40,925
14,41,212
14,42,442
14,43,690
14,44,843
14,45,604
14,46,216
14,47,227
14,48,720
14,49,754
14,50,166
14,51,66
14,52,618
14,53,117
14,54,924
14,55,378
14,56,301
14,57,650
14,58,489
14,59,593
14,60,318
14,61,208
14,62,20
14,63,683
14,64,218
14,65,720
14,66,136
14,67,687
14,68,863
14,69,688
14,70,992
14,71,685
14,72,361
14,73,38
14,74,658
14,75,124
14,76,462
14,77,507
14,78,18
14,79,306
14,80,273
14,81,53
14,82,308
14,83,382
14,84,858
14,85,595
14,86,43
14,87,829
14,88,684
14,89,529
14,90,373
14,91,261
14,92,313
14,93,358
14,94,312
14,95,47
14,96,537
14,97,942
14,98,239
14,99,276
14,100,530
14,101,35
14,102,886
14,103,134
14,104,823
14,105,582
14,106,331
14,107,716
14,108,911
14,109,570
14,110,913
14,111,670
14,112,491
14,113,94
14,114,75
14,115,151
14,116,796
14,117,402
14,118,158
14,119,591
14,120,880
14,121,199
14,122,273
14,123,537
14,124,449
14,125,127
15,1,408
15,2,365
15,3,982
15,4,14
15,5,400
15,6,240
15,7,708
15,8,202
15,9,853
15,10,917
15,11,383
15,12,532
15,13,915
15,14,739
15,15,664
15,16,781
15,17,773
15,18,475
15,19,392
15,20,646
15,21,974
15,22,300
15,23,345
15,24,702
15,25,394
15,26,548
15,27,95
15,28,825
15,29,671
15,30,314
15,31,545
15,32,618
15,33,813
15,34,921
15,35,50
15,36,823
15,37,68
15,38,529
15,39,171
15,40,470
15,41,586
15,42,283
15,43,716
15,44,521
15,45,262
15,46,38
15,47,69
15,48,102
15,49,60
15,50,788
15,51,755
15,52,538
15,53,289
15,54,642
15,55,389
15,56,293
15,57,807
15,58,196
15,59,287
15,60,16
15,61,481
15,62,717
15,63,543
15,64,926
15,65,537
15,66,134
15,67,284
15,68,141
15,69,320
15,70,546
15,71,117
15,72,668
15,73,838
15,74,282
15,75,906
15,76,581
15,77,420
15,78,785
15,79,275
15,80,494
15,81,600
15,82,670
15,83,143
15,84,64
15,85,127
15,86,996
15,87,648
15,88,143
15,89,839
15,90,711
15,91,419
15,92,479
15,93,980
15,94,693
15,95,610
15,96,600
15,97,304
15,98,834
15,99,872
15,100,205
15,101,660
15,102,907
15,103,358
15,104,88
15,105,235
15,106,970
15,107,138
15,108,773
15,109,212
15,110,971
15,111,637
15,112,416
15,113,306
15,114,410
15,115,518
15,116,639
15,117,975
15,118,36
15,119,17
15,120,757
15,121,924
15,122,111
15,123,613
15,124,867
15,125,574
16,1,960
16,2,442
16,3,367
16,4,610
16,5,827
16,6,365
16,7,124
16,8,123
16,9,161
16,10,502
16,11,280
16,12,443
16,13,750
16,14,532
16,15,534
16,16,686
16,17,851
16,18,212
16,19,211
16,20,457
16,21,833
16,22,759
16,23,393
16,24,511
16,25,904
16,26,638
16,27,830
16,28,483
16,29,569
16,30,985
16,31,964
16,32,208
16,33,858
16,34,847
16,35,919
16,36,689
16,37,970
16,38,878
16,39,407
16,40,699
16,41,267
16,42,415
16,43,215
16,44,434
16,45,555
16,46,534
16,47,216
16,48,77
16,49,645
16,50,416
16,51,155
16,52,299
16,53,463
16,54,222
16,55,714
16,56,490
16,57,357
16,58,892
16,59,975
16,60,124
16,61,299
16,62,634
16,63,394
16,64,362
16,65,800
16,66,157
16,67,506
16,68,876
16,69,810
16,70,48
16,71,590
16,72,598
16,73,641
16,74,249
16,75,648
16,76,462
16,77,403
16,78,304
16,79,661
16,80,449
16,81,467
16,82,742
16,83,808
16,84,581
16,85,665
16,86,19
16,87,111
16,88,288
16,89,651
16,90,858
16,91,316
16,92,169
16,93,225
16,94,281
16,95,742
16,96,846
16,97,414
16,98,897
16,99,802
16,100,846
16,101,234
16,102,787
16,103,522
16,104,717
16,105,852
16,106,507
16,107,560
16,108,514
16,109,694
16,110,627
16,111,566
16,112,240
16,113,31
17,1,178
17,2,11
17,3,518
17,4,45
17,5,184
17,6,909
17,7,181
17,8,933
17,9,997
17,10,907
17,11,465
17,12,601
17,13,302
17,14,857
17,15,108
17,16,320
17,17,961
17,18,360
17,19,391
17,20,648
17,21,408
17,22,459
17,23,180
17,24,570
17,25,907
17,26,661
17,27,16
17,28,980
17,29,363
17,30,807
17,31,888
17,32,514
17,33,197
17,34,850
17,35,472
17,36,51
18,1,546
18,2,616
18,3,511
18,4,321
18,5,749
18,6,712
18,7,841
18,8,713
18,9,174
18,10,737
18,11,29
18,12,206
18,13,143
18,14,89
18,15,571
18,16,39
18,17,275
18,18,81
18,19,995
18,20,745
19,1,328
19,2,910
19,3,631
19,4,82
19,5,961
19,6,353
19,7,182
19,8,73
19,9,808
19,10,350
19,11,737
19,12,229
19,13,472
19,14,991
19,15,194
19,16,878
19,17,45
19,18,596
19,19,165
19,20,789
19,21,721
19,22,479
19,23,517
19,24,122
19,25,754
19,26,796
19,27,863
19,28,509
19,29,368
19,30,874
19,31,19
19,32,268
19,33,250
19,34,773
19,35,44
19,36,213
19,37,749
19,38,93
19,39,351
19,40,37
19,41,55
19,42,648
19,43,594
19,44,900
19,45,431
19,46,993
19,47,168
19,48,132
19,49,881
19,50,868
19,51,907
20,1,197
20,2,135
20,3,856
20,4,226
20,5,39
20,6,933
20,7,57
20,8,261
20,9,80
20,10,721
20,11,853
20,12,551
20,13,822
20,14,181
20,15,650
20,16,935
20,17,966
20,18,71
20,19,706
20,20,339
20,21,162
20,22,862
20,23,627
20,24,156
20,25,928
20,26,398
20,27,837
20,28,836
20,29,446
20,30,332
20,31,711
20,32,784
20,33,351
20,34,950
20,35,253
20,36,656
20,37,815
20,38,430
20,39,344
20,40,471
20,41,66
20,42,806
20,43,89
20,44,443
20,45,505
20,46,559
20,47,717
20,48,389
20,49,327
20,50,601
20,51,848
20,52,306
20,53,797
20,54,303
20,55,291
20,56,859
20,57,146
20,58,662
20,59,288
20,60,597
20,61,718
20,62,255
20,63,593
20,64,431
20,65,691
20,66,137
20,67,258
20,68,747
20,69,139
20,70,878
20,71,733
20,72,639
20,73,131
20,74,491
20,75,568
20,76,744
20,77,40
20,78,538
20,79,400
20,80,903
20,81,448
20,82,469
20,83,324
20,84,578
20,85,577
20,86,905
20,87,684
20,88,806
20,89,448
20,90,439
20,91,46
20,92,832
20,93,247
20,94,286
20,95,971
20,96,976
20,97,431
20,98,651
20,99,260
20,100,887
20,101,973
20,102,120
20,103,949
20,104,111
20,105,309
20,106,330
20,107,833
20,108,243
20,109,357
20,110,236
20,111,923
20,112,592
20,113,710
20,114,232
20,115,98
20,116,662
20,117,363
20,118,197
20,119,484
20,120,500
20,121,951
20,122,665
20,123,601
20,124,158
20,125,36
20,126,189
20,127,918
20,128,724
20,129,27
20,130,788
20,131,470
20,132,597
20,133,1000
20,134,700
20,135,758
20,136,665
20,137,618
20,138,896
20,139,578
20,140,563
20,141,67
20,142,259
20,143,941
20,144,910
20,145,379
20,146,152
20,147,576
20,148,382
20,149,816
20,150,913
20,151,825
20,152,633
20,153,215
20,154,923
20,155,167
20,156,254
20,157,663
20,158,969
20,159,357
20,160,635
20,161,978
20,162,553
20,163,775
20,164,536
20,165,820
20,166,804
20,167,760
20,168,397
20,169,228
20,170,850
20,171,515
20,172,857
20,173,40
20,174,482
20,175,155
20,176,727
20,177,858
20,178,916
20,179,271
20,180,816
20,181,617
20,182,498
20,183,828
20,184,131
20,185,785
20,186,897
20,187,274
20,188,440
20,189,956
20,190,353
20,191,859
20,192,463
20,193,458
20,194,538
20,195,595
20,196,537
20,197,818
20,198,364
20,199,528
20,200,886
20,201,71
20,202,25
20,203,859
20,204,586
20,205,44
20,206,639
20,207,776
20,208,496
20,209,274
20,210,853
20,211,29
20,212,757
20,213,629
20,214,16
20,215,495
20,216,295
20,217,506
20,218,860
20,219,988
20,220,109
20,221,737
20,222,576
20,223,784
20,224,17
20,225,467
20,226,741
20,227,796
20,228,384
20,229,855
20,230,53
20,231,203
20,232,793
20,233,654
20,234,488
20,235,911
20,236,422
20,237,45
20,238,732
20,239,795
20,240,164
20,241,484
20,242,183
20,243,647
20,244,226
20,245,546
20,246,828
20,247,166
20,248,409
20,249,162
20,250,310
20,251,800
20,252,851
20,253,994
20,254,683
20,255,409
20,256,238
