Cve_Ent,Cve_Mun,Value
20,257,321
20,258,426
20,259,688
20,260,821
20,261,698
20,262,410
20,263,538
20,264,377
20,265,930
20,266,222
20,267,900
20,268,263
20,269,625
20,270,460
20,271,136
20,272,670
20,273,873
20,274,108
20,275,957
20,276,458
20,277,144
20,278,687
20,279,759
20,280,631
20,281,25
20,282,33
20,283,643
20,284,179
20,285,192
20,286,37
20,287,190
20,288,159
20,289,480
20,290,55
20,291,283
20,292,578
20,293,251
20,294,688
20,295,849
20,296,545
20,297,925
20,298,647
20,299,803
20,300,816
20,301,246
20,302,211
20,303,685
20,304,891
20,305,843
20,306,712
20,307,987
20,308,696
20,309,930
20,310,719
20,311,746
20,312,971
20,313,947
20,314,548
20,315,674
20,316,832
20,317,906
20,318,22
20,319,17
20,320,627
20,321,472
20,322,563
20,323,298
20,324,434
20,325,397
20,326,864
20,327,664
20,328,226
20,329,90
20,330,590
20,331,201
20,332,463
20,333,829
20,334,463
20,335,310
20,336,562
20,337,384
20,338,842
20,339,790
20,340,366
20,341,767
20,342,309
20,343,826
20,344,185
20,345,47
20,346,116
20,347,685
20,348,607
20,349,247
20,350,458
20,351,205
20,352,266
20,353,242
20,354,944
20,355,183
20,356,956
20,357,748
20,358,636
20,359,918
20,360,676
20,361,448
20,362,369
20,363,557
20,364,172
20,365,675
20,366,500
20,367,403
20,368,700
20,369,242
20,370,406
20,371,929
20,372,304
20,373,737
20,374,332
20,375,856
20,376,745
20,377,800
20,378,908
20,379,548
20,380,562
20,381,145
20,382,167
20,383,994
20,384,270
20,385,848
20,386,927
20,387,377
20,388,981
20,389,373
20,390,130
20,391,240
20,392,119
20,393,534
20,394,49
20,395,261
20,396,536
20,397,208
20,398,536
20,399,171
20,400,576
20,401,39
20,402,528
20,403,951
20,404,459
20,405,962
20,406,376
20,407,885
20,408,622
20,409,801
20,410,887
20,411,809
20,412,167
20,413,751
20,414,130
20,415,452
20,416,501
20,417,629
20,418,246
20,419,86
20,420,865
20,421,480
20,422,624
20,423,342
20,424,532
20,425,518
20,426,846
20,427,710
20,428,714
20,429,917
20,430,220
20,431,129
20,432,14
20,433,996
20,434,356
20,435,261
20,436,466
20,437,981
20,438,433
20,439,155
20,440,480
20,441,238
20,442,215
20,443,752
20,444,544
20,445,169
20,446,327
20,447,93
20,448,853
20,449,655
20,450,410
20,451,59
20,452,123
20,453,348
20,454,656
20,455,132
20,456,925
20,457,478
20,458,82
20,459,920
20,460,108
20,461,525
20,462,889
20,463,752
20,464,109
20,465,519
20,466,709
20,467,687
20,468,39
20,469,543
20,470,222
20,471,376
20,472,715
20,473,807
20,474,534
20,475,623
20,476,459
20,477,121
20,478,302
20,479,390
20,480,657
20,481,779
20,482,550
20,483,841
20,484,694
20,485,701
20,486,978
20,487,201
20,488,925
20,489,298
20,490,99
20,491,713
20,492,882
20,493,709
20,494,267
20,495,82
20,496,566
20,497,626
20,498,744
20,499,802
20,500,920
20,501,33
20,502,496
20,503,938
20,504,178
20,505,727
20,506,113
20,507,34
20,508,147
20,509,487
20,510,873
20,511,216
20,512,20
20,513,767
20,514,73
20,515,466
20,516,524
20,517,558
20,518,929
20,519,302
20,520,222
20,521,464
20,522,317
20,523,379
20,524,590
20,525,645
20,526,289
20,527,642
20,528,182
20,529,572
20,530,813
20,531,882
20,532,542
20,533,628
20,534,498
20,535,829
20,536,867
20,537,275
20,538,573
20,539,521
20,540,73
20,541,721
20,542,783
20,543,312
20,544,462
20,545,295
20,546,66
20,547,870
20,548,905
20,549,400
20,550,134
20,551,420
20,552,209
20,553,908
20,554,733
20,555,778
20,556,340
20,557,618
20,558,340
20,559,375
20,560,283
20,561,989
20,562,116
20,563,366
20,564,799
20,565,835
20,566,847
20,567,103
20,568,165
20,569,900
20,570,70
21,1,648
21,2,985
21,3,527
21,4,974
21,5,754
21,6,314
21,7,741
21,8,939
21,9,432
21,10,83
21,11,169
21,12,171
21,13,904
21,14,567
21,15,674
21,16,202
21,17,360
21,18,279
21,19,330
21,20,712
21,21,146
21,22,146
21,23,587
21,24,566
21,25,350
21,26,518
21,27,810
21,28,44
21,29,235
21,30,683
21,31,208
21,32,454
21,33,185
21,34,221
21,35,949
21,36,992
21,37,143
21,38,222
21,39,307
21,40,964
21,41,304
21,42,588
21,43,666
21,44,709
21,45,215
21,46,867
21,47,843
21,48,400
21,49,659
21,50,271
21,51,711
21,52,516
21,53,530
21,54,730
21,55,934
21,56,646
21,57,204
21,58,650
21,59,282
21,60,458
21,61,587
21,62,786
21,63,18
21,64,995
21,65,367
21,66,971
21,67,22
21,68,69
21,69,221
21,70,894
21,71,971
21,72,260
21,73,896
21,74,880
21,75,461
21,76,185
21,77,390
21,78,64
21,79,232
21,80,700
21,81,849
21,82,164
21,83,198
21,84,336
21,85,511
21,86,471
21,87,10
21,88,299
21,89,459
21,90,855
21,91,727
21,92,732
21,93,511
21,94,490
21,95,436
21,96,722
21,97,896
21,98,942
21,99,621
21,100,828
21,101,95
21,102,752
21,103,903
21,104,738
21,105,26
21,106,850
21,107,105
21,108,431
21,109,694
21,110,915
21,111,231
21,112,138
21,113,998
21,114,87
21,115,765
21,116,798
21,117,659
21,118,430
21,119,980
21,120,808
21,121,824
21,122,15
21,123,421
21,124,632
21,125,910
21,126,444
21,127,251
21,128,720
21,129,542
21,130,700
21,131,672
21,132,739
21,133,277
21,134,514
21,135,359
21,136,64
21,137,371
21,138,374
21,139,471
21,140,736
21,141,51
21,142,636
21,143,689
21,144,597
21,145,803
21,146,656
21,147,111
21,148,546
21,149,680
21,150,594
21,151,364
21,152,541
21,153,467
21,154,315
21,155,882
21,156,628
21,157,428
21,158,735
21,159,995
21,160,722
21,161,366
21,162,471
21,163,206
21,164,894
21,165,645
21,166,799
21,167,547
21,168,597
21,169,325
21,170,74
21,171,690
21,172,131
21,173,341
21,174,567
21,175,788
21,176,30
21,177,920
21,178,933
21,179,470
21,180,369
21,181,190
21,182,685
21,183,66
21,184,884
21,185,351
21,186,480
21,187,465
21,188,926
21,189,30
21,190,208
21,191,711
21,192,29
21,193,927
21,194,327
21,195,129
21,196,230
21,197,137
21,198,833
21,199,108
21,200,201
21,201,950
21,202,403
21,203,816
21,204,281
21,205,434
21,206,85
21,207,367
21,208,872
21,209,781
21,210,110
21,211,945
21,212,431
21,213,714
21,214,714
21,215,589
21,216,28
21,217,784
22,1,168
22,2,998
22,3,608
22,4,578
22,5,982
22,6,421
22,7,20
22,8,656
22,9,404
22,10,614
22,11,141
22,12,789
22,13,644
22,14,354
22,15,615
22,16,17
22,17,454
22,18,709
23,1,138
23,2,469
23,3,641
23,4,33
23,5,957
23,6,371
23,7,936
23,8,689
23,9,393
23,10,254
23,11,556
24,1,108
24,2,815
24,3,276
24,4,942
24,5,861
24,6,326
24,7,833
24,8,128
24,9,919
24,10,641
24,11,230
24,12,655
24,13,926
24,14,308
24,15,513
24,16,370
24,17,350
24,18,116
24,19,601
24,20,993
24,21,958
24,22,41
24,23,647
24,24,814
24,25,827
24,26,46
24,27,29
24,28,621
24,29,822
24,30,809
24,31,756
24,32,797
24,33,774
24,34,168
24,35,471
24,36,54
24,37,197
24,38,942
24,39,848
24,40,767
24,41,133
24,42,359
24,43,266
24,44,746
24,45,185
24,46,545
24,47,624
24,48,689
24,49,687
24,50,390
24,51,880
24,52,49
24,53,871
24,54,301
24,55,757
24,56,536
24,57,74
24,58,902
25,1,117
25,2,236
25,3,505
25,4,355
25,5,469
25,6,258
25,7,100
25,8,338
25,9,557
25,10,228
25,11,794
25,12,988
25,13,899
25,14,452
25,15,179
25,16,54
25,17,385
25,18,102
26,1,552
26,2,186
26,3,976
26,4,198
26,5,595
26,6,981
26,7,342
26,8,935
26,9,349
26,10,723
26,11,266
26,12,864
26,13,190
26,14,209
26,15,97
26,16,357
26,17,82
26,18,711
26,19,606
26,20,153
26,21,834
26,22,859
26,23,224
26,24,144
26,25,167
26,26,330
26,27,157
26,28,742
26,29,38
26,30,445
26,31,337
26,32,574
26,33,905
26,34,214
26,35,441
26,36,35
26,37,969
26,38,263
26,39,857
26,40,363
26,41,11
26,42,828
26,43,530
26,44,537
26,45,743
26,46,878
26,47,398
26,48,611
26,49,466
26,50,129
26,51,187
26,52,940
26,53,348
26,54,755
26,55,916
26,56,937
26,57,334
26,58,658
26,59,195
26,60,115
26,61,541
26,62,756
26,63,317
26,64,495
26,65,585
26,66,930
26,67,226
26,68,958
26,69,578
26,70,643
26,71,558
26,72,255
27,1,565
27,2,112
27,3,14
27,4,490
27,5,885
27,6,991
27,7,499
27,8,630
27,9,1000
27,10,828
27,11,323
27,12,713
27,13,525
27,14,660
27,15,273
27,16,226
27,17,140
28,1,667
28,2,636
28,3,349
28,4,871
28,5,16
28,6,816
28,7,968
28,8,381
28,9,285
28,10,968
28,11,622
28,12,376
28,13,596
28,14,560
28,15,656
28,16,23
28,17,343
28,18,75
28,19,331
28,20,237
28,21,142
28,22,815
28,23,813
28,24,333
28,25,284
28,26,822
28,27,623
28,28,562
28,29,738
28,30,31
28,31,54
28,32,298
28,33,768
28,34,239
28,35,178
28,36,54
28,37,282
28,38,376
28,39,570
28,40,150
28,41,310
28,42,352
28,43,100
29,1,886
29,2,728
29,3,43
29,4,306
29,5,37
29,6,599
29,7,868
29,8,358
29,9,905
29,10,963
29,11,524
29,12,609
29,13,64
29,14,438
29,15,931
29,16,199
29,17,545
29,18,449
29,19,10
29,20,27
29,21,502
29,22,863
29,23,127
29,24,375
29,25,457
29,26,720
29,27,159
29,28,770
29,29,983
29,30,934
29,31,366
29,32,200
29,33,512
29,34,288
29,35,322
29,36,289
29,37,357
29,38,895
29,39,77
29,40,550
29,41,353
29,42,447
29,43,78
29,44,922
29,45,300
29,46,332
29,47,12
29,48,570
29,49,41
29,50,775
29,51,630
29,52,780
29,53,150
29,54,242
29,55,321
29,56,240
29,57,188
29,58,379
29,59,438
29,60,161
30,1,685
30,2,617
30,3,39
30,4,966
30,5,846
30,6,370
30,7,76
30,8,595
30,9,310
30,10,910
30,11,961
30,12,235
30,13,378
30,14,49
30,15,379
30,16,477
30,17,445
30,18,731
30,19,823
30,20,282
30,21,529
30,22,209
30,23,876
30,24,985
30,25,832
30,26,956
30,27,718
30,28,256
30,29,40
30,30,979
30,31,212
30,32,984
30,33,336
30,34,934
30,35,637
30,36,666
30,37,747
30,38,829
30,39,19
30,40,250
30,41,29
30,42,120
30,43,593
30,44,257
30,45,620
30,46,762
30,47,283
30,48,709
30,49,310
30,50,746
30,51,559
30,52,308
30,53,168
30,54,177
30,55,617
30,56,577
30,57,679
30,58,924
30,59,223
30,60,990
30,61,888
30,62,217
30,63,99
30,64,653
30,65,57
30,66,107
30,67,25
30,68,145
30,69,234
30,70,517
30,71,81
30,72,413
30,73,71
30,74,942
30,75,903
30,76,44
30,77,107
30,78,925
30,79,488
30,80,936
30,81,954
30,82,753
30,83,870
30,84,682
30,85,428
30,86,411
30,87,243
30,88,138
30,89,18
30,90,858
30,91,589
30,92,935
30,93,910
30,94,707
30,95,601
30,96,540
30,97,50
30,98,942
30,99,701
30,100,599
30,101,554
30,102,783
30,103,155
30,104,557
30,105,361
30,106,605
30,107,366
30,108,53
30,109,781
30,110,745
30,111,586
30,112,792
30,113,909
30,114,943
30,115,313
30,116,619
30,117,861
30,118,688
30,119,683
30,120,765
30,121,116
30,122,384
30,123,178
30,124,589
30,125,306
30,126,49
30,127,443
30,128,146
30,129,104
30,130,992
30,131,651
30,132,35
30,133,450
30,134,295
30,135,181
30,136,468
30,137,265
30,138,823
30,139,667
30,140,853
30,141,645
30,142,775
30,143,78
30,144,215
30,145,816
30,146,506
30,147,586
30,148,134
30,149,605
30,150,615
30,151,753
30,152,219
30,153,502
30,154,911
30,155,73
30,156,700
30,157,645
30,158,760
30,159,888
30,160,906
30,161,957
30,162,861
30,163,621
30,164,856
30,165,356
30,166,116
30,167,850
30,168,698
30,169,634
30,170,287
30,171,427
30,172,203
30,173,892
30,174,840
30,175,436
30,176,220
30,177,397
30,178,418
30,179,178
30,180,537
30,181,26
30,182,318
30,183,356
30,184,711
30,185,944
30,186,665
30,187,685
30,188,279
30,189,803
30,190,519
30,191,208
30,192,333
30,193,431
30,194,551
30,195,536
30,196,214
30,197,479
30,198,170
30,199,248
30,200,12
30,201,401
30,202,176
30,203,436
30,204,153
30,205,769
30,206,561
30,207,515
30,208,360
30,209,348
30,210,622
30,211,17
30,212,597
31,1,967
31,2,300
31,3,483
31,4,782
31,5,673
31,6,721
31,7,822
31,8,255
31,9,752
31,10,667
31,11,658
31,12,639
31,13,234
31,14,967
31,15,964
31,16,413
31,17,491
31,18,348
31,19,374
31,20,827
31,21,784
31,22,680
31,23,791
31,24,104
31,25,182
31,26,603
31,27,173
31,28,398
31,29,905
31,30,873
31,31,621
31,32,125
31,33,601
31,34,177
31,35,54
31,36,207
31,37,994
31,38,547
31,39,857
31,40,512
31,41,217
31,42,632
31,43,928
31,44,791
31,45,863
31,46,683
31,47,162
31,48,279
31,49,766
31,50,329
31,51,680
31,52,394
31,53,364
31,54,840
31,55,979
31,56,867
31,57,766
31,58,801
31,59,433
31,60,718
31,61,670
31,62,12
31,63,565
31,64,398
31,65,759
31,66,922
31,67,119
31,68,970
31,69,622
31,70,735
31,71,254
31,72,461
31,73,692
31,74,458
31,75,809
31,76,604
31,77,485
31,78,60
31,79,53
31,80,624
31,81,465
31,82,328
31,83,301
31,84,734
31,85,424
31,86,218
31,87,460
31,88,623
31,89,572
31,90,77
31,91,884
31,92,519
31,93,561
31,94,231
31,95,604
31,96,461
31,97,604
31,98,694
31,99,843
31,100,182
31,101,582
31,102,559
31,103,967
31,104,832
31,105,377
31,106,441
32,1,405
32,2,998
32,3,930
32,4,971
32,5,950
32,6,940
32,7,667
32,8,413
32,9,648
32,10,194
32,11,687
32,12,124
32,13,641
32,14,818
32,15,906
32,16,740
32,17,156
32,18,547
32,19,407
32,20,715
32,21,525
32,22,81
32,23,824
32,24,164
32,25,773
32,26,57
32,27,88
32,28,436
32,29,860
32,30,255
32,31,519
32,32,166
32,33,377
32,34,193
32,35,312
32,36,162
32,37,972
32,38,628
32,39,688
32,40,983
32,41,909
32,42,217
32,43,44
32,44,888
32,45,446
32,46,96
32,47,837
32,48,647
32,49,297
32,50,769
32,51,928
32,52,685
32,53,794
32,54,218
32,55,484
32,56,214
32,57,721
32,58,761